SET KOI8-R

SFX A Y 90
SFX A ый ого [^ц]ый
SFX A ый его цый
SFX A ый ому [^ц]ый
SFX A ый ему цый
SFX A й м ый
SFX A ый ом [^ц]ый
SFX A ый ем цый
SFX A й е ый
SFX A й х ый
SFX A й ми ый
SFX A ый ая ый
SFX A ый ой [^ц]ый
SFX A ый ою [^ц]ый
SFX A ый ей цый
SFX A ый ую ый
SFX A ый ое [^ц]ый
SFX A ый ее цый
SFX A ий ого [гкх]ий
SFX A ий ому [гкх]ий
SFX A й м [гкх]ий
SFX A ий ом [гкх]ий
SFX A й е [гкх]ий
SFX A й х [гкх]ий
SFX A й ми [гкх]ий
SFX A ий ая [гкх]ий
SFX A ий ой [гкх]ий
SFX A ий ою [гкх]ий
SFX A ий ую [гкх]ий
SFX A ий ое [гкх]ий
SFX A ий его [жнршщч]ий
SFX A ий ему [жнршщч]ий
SFX A й м [жнршщч]ий
SFX A ий ем [жнршщч]ий
SFX A й е [жнршщч]ий
SFX A й х [жнршщч]ий
SFX A й ми [жнршщч]ий
SFX A ийся егося [шщ]ийся
SFX A ийся емуся [шщ]ийся
SFX A ийся имся [шщ]ийся
SFX A ийся емся [шщ]ийся
SFX A ийся иеся [шщ]ийся
SFX A ийся ихся [шщ]ийся
SFX A ийся имися [шщ]ийся
SFX A ий яя ний
SFX A ий ая [жшщч]ий
SFX A ий ей [жншщч]ий
SFX A ий ею [жншщч]ий
SFX A ий юю ний
SFX A ий ую [жшщч]ий
SFX A ий ее [жншщч]ий
SFX A ийся аяся [шщ]ийся
SFX A ийся ейся [шщ]ийся
SFX A ийся еюся [шщ]ийся
SFX A ийся уюся [шщ]ийся
SFX A ийся ееся [шщ]ийся
SFX A й ю ой
SFX A ой ого ой
SFX A ой ому ой
SFX A ой им [гжкхшщч]ой
SFX A ой ым [^гжкхшщч]ой
SFX A ой ом ой
SFX A ой ие [гжкхшщч]ой
SFX A ой ые [^гжкхшщч]ой
SFX A ой их [гжкхшщч]ой
SFX A ой ых [^гжкхшщч]ой
SFX A ой ими [гжкхшщч]ой
SFX A ой ыми [^гжкхшщч]ой
SFX A ой ая ой
